herd,season,date,hour,field,area,dn
cattle,growing,2018-01-06,12,1,1,94
cattle,growing,2018-01-07,08,1,1,-94
cattle,growing,2018-04-05,17,1,Ralphs,48
cattle,growing,2018-04-06,16,1,Ralphs,-48
cattle,growing,2018-04-13,10,1,Between Ralphs and Pond,48
cattle,growing,2018-04-14,11,1,Between Ralphs and Pond,-48
cattle,growing,2017-12-29,13,10,10,20
cattle,growing,2017-12-29,17,10,10,74
cattle,growing,2017-12-30,13,10,10,-20
cattle,growing,2017-12-30,17,10,10,-74
cattle,growing,2018-03-31,08,10,Subdivision 1,48
cattle,growing,2018-04-01,08,10,Subdivision 1,-48
cattle,growing,2018-04-01,08,10,Subdivision 4,48
cattle,growing,2018-04-02,10,10,Subdivision 4,-48
cattle,growing,2018-04-16,07,10,Subdivision 2,47
cattle,growing,2018-04-17,09,10,Subdivision 2,-47
cattle,growing,2018-04-17,09,10,Subdivision 3,47
cattle,growing,2018-04-18,17,10,Subdivision 3,-47
cattle,growing,2017-12-24,17,11,Subdivision 1,74
cattle,growing,2017-12-25,13,11,Subdivision 1,20
cattle,growing,2017-12-26,13,11,Subdivision 1,-20
cattle,growing,2017-12-26,17,11,Subdivision 1,-74
cattle,growing,2018-03-27,07,11,11,48
cattle,growing,2018-03-29,09,11,11,-48
cattle,dormant,2018-10-12,16,11,11,73
cattle,dormant,2018-10-15,09,11,11,-73
cattle,growing,2018-04-23,07,12A,Subdivision 2,47
cattle,growing,2018-04-24,07,12A,Subdivision 2,-47
cattle,growing,2017-12-11,11,12B,12b,74
cattle,growing,2017-12-15,11,12B,12b,-74
cattle,growing,2018-04-24,07,12B,12b,47
cattle,growing,2018-04-26,12,12B,12b,-47
cattle,growing,2018-02-28,15,14,14,39
cattle,growing,2018-03-01,15,14,14,-39
cattle,growing,2017-12-21,08,15,15,74
cattle,growing,2017-12-21,13,15,15,20
cattle,growing,2017-12-22,05,15,15,-74
cattle,growing,2017-12-22,13,15,15,-20
cattle,growing,2018-03-26,08,15,15,48
cattle,growing,2018-03-27,07,15,15,-48
cattle,growing,2018-04-27,07,16B,Subdivision 3,43
cattle,growing,2018-04-28,17,16B,Subdivision 3,-43
cattle,growing,2018-04-28,17,16B,Subdivision 2,43
cattle,growing,2018-05-01,07,16B,Subdivision 2,-43
cattle,growing,2018-02-27,08,17,17,39
cattle,growing,2018-02-28,15,17,17,-39
cattle,growing,2018-03-01,15,18,18,39
cattle,growing,2018-03-02,16,18,18,-39
cattle,growing,2018-03-07,16,18,18,39
cattle,growing,2018-03-10,08,18,18,-39
cattle,growing,2018-03-12,16,18,18,39
cattle,growing,2018-03-13,16,18,18,-39
cattle,growing,2018-02-25,17,19,19,39
cattle,growing,2018-02-27,08,19,19,-39
cattle,growing,2018-03-02,16,19,19,39
cattle,growing,2018-03-07,16,19,19,-39
cattle,growing,2018-03-13,16,19,19,44
cattle,growing,2018-03-17,08,19,19,-44
cattle,growing,2018-01-25,14,23,23,4
cattle,growing,2018-02-21,16,23,23,-4
cattle,growing,2018-05-02,15,23,23,4
cattle,growing,2018-06-19,13,23,23,-4
cattle,growing,2018-02-26,08,24,24,55
cattle,growing,2018-03-02,07,24,24,-55
cattle,growing,2018-03-23,18,25,Subdivision 2,48
cattle,growing,2018-03-24,08,25,Subdivision 2,-48
cattle,growing,2018-03-24,08,25,Subdivision 1,48
